property	type	constraint	multiplicity	remarks	bibframe-mapping
language	string	{ISO-Code}	1..1	-	bf:Work, pxc:MainWork >> bf:language > lang:eng
isHidden	bool		1..1	-	-
instances	Instance		1..n	-	-
instance.publicationType	string	{ControlledTerm[group=issuances, collection=PSYNDEXLitIssuances]->id}	1..1	-	bf:Work, pxc:MainWork >> pxp:hasInstanceBundle > pxc:InstanceBundle >> pxp:issuanceType > issuances:JournalArticle  (Wert ist Uri aus issuances-Vokabular, zB https://w3id.org/zpid/vocabs/issuances/JournalArticle)
instance.metadataOrigin	string	[MANUAL, REPORTED_BY_AUTHOR, PROVIDED_BY_PUBLISHER, WOS, DOAJ, SPRINGER, HOGREFE, THIEME, KARGER, DE_GRUYTER, PSYCHOSOZIAL]	0..1	-	-
instance.dfk	string		0..1	-	bf:Work, pxc:MainWork >> pxp:hasInstanceBundle > pxc:InstanceBundle >> bf:identifiedBy > pxc:DFK > rdf:value "0388777"
instance.license	string	{ControlledTerm[vocabularyId=licenses]->id}	0..1	-	bf:Work, pxc:MainWork >> pxp:hasInstanceBundle > pxc:InstanceBundle >> bf:usageAndAccessPolicy > bf:UsePolicy >> licenses:CC_BY_4.0
instance.openAccessStatus	string	{ControlledTerm[group=access, collection=PSYNDEXpublicationAccess]->id}	1..1	-	-
instance.mainTitle	LocalizableTextNullable		1..1	-	bf:Work, pxc:MainWork >> pxp:hasInstanceBundle > pxc:InstanceBundle >> bf:title > bf:Title >> bf:mainTitle "Study protocol: A non-randomised community trial to evaluate the effectiveness of the communities that care prevention system in Germany"@en
instance.subTitle	LocalizableTextNullable		0..1	-	bf:Work, pxc:MainWork >> pxp:hasInstanceBundle > pxc:InstanceBundle >> bf:title > bf:Title >> bf:subtitle "For the time after the pandemic, we need a vision and investments for the future"@en
instance.translatedTitle	LocalizableTextNullable		0..1	-	bf:Work, pxc:MainWork >> pxp:hasInstanceBundle > pxc:InstanceBundle >> bf:title > pxc:TranslatedTitle >> bf:mainTitle > "Studienprotokoll: Eine nicht-randomisierte Gemeinschaftsstudie zur Bewertung der Wirksamkeit des Präventionssystems \"Communities That Care\" in Deutschland"@de
instance.translatedTitleOrigin	string	[ZPID, DeepL, Original]	0..1	-	bf:Work, pxc:MainWork >> pxp:hasInstanceBundle > pxc:InstanceBundle >> bf:title > pxc:TranslatedTitle >> bf:adminMetadata > bf:AdminMetadata >> bflc:metadataLicensor "ZPID"
instance.journalTitle	string		0..1	-	bf:Work, pxc:MainWork > pxp:hasInstanceBundle > pxc:InstanceBundle >> bflc:relationship > bflc:Relationship (z.B. <https://w3id.org/zpid/resources/instancebundles/0390496#journalrel>) > bf:relatedTo > bf:Hub, bf:Serial (z.B. <https://w3id.org/zpid/resources/instancebundles/0390496#journalrel_journal>) >> bf:title > bf:Title (z.B. <https://w3id.org/zpid/resources/instancebundles/0390496#journalrel_journal_title> >> bf:mainTitle "Musiktherapeutische Umschau") - wichtig: unterscheidbar von Buchreihenangabe durch "...#journalrel" und ...#journalrel_journal in der URI (statt "...#seriesrel" und ...#seriesrel_series) sowie an bf:Seri**al** statt bf:Ser**ies** als zweiter rdf:type des bf:Hub
instance.containingJournal	Instance		0..1	-	hier wird ein Journal aus der Journal-Datenbank verlinkt. Die Links haben wir noch nicht, bzw müssen die erst mal irgendwann auto-rekonzilieren, vermutlich am besten mit der ISSN
